publisherName,publisherType,publisherID,publisherCountry
ACTED,International NGO,FR-SIRET-4028868160030,France
ADD International,International NGO,GB-COH-294860,United Kingdom
ADRA-UK,International NGO,GB-CHC-1074937,United Kingdom
AECOM,Private Sector,GB-COH-01846493,United Kingdom
AFEW International,International NGO,NL-KVK-34148682,Netherlands
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,Government,XM-DAC-6-4,Italy
ANDA,National NGO,MZ-MOJ-F30G1No89,Mozambique
APPRO-Europe,"Academic, Training and Research",BE-GTCF-630789842,Belgium
APT Action on Poverty,International NGO,GB-CHC-290836,United Kingdom
ARK (Absolute Return for Kids),International NGO,GB-COH-04589451,United Kingdom
AWEPA,International NGO,NL-KVK-34106722,Netherlands
Aasaman Nepal,National NGO,NP-SWC-27693,Nepal
Abaseen Foundation UK,International NGO,GB-CHC-1157009,United Kingdom
AbleChildAfrica,International NGO,GB-CHC-326859,United Kingdom
Abt Associates Inc,Private Sector,US-EIN-042347643,United States
Acid Survivors Foundation,National NGO,PK-VSWA-511-2007,Pakistan
Across,International NGO,KE-NGC-9381,Kenya
Action Against Hunger,International NGO,GB-CHC-1047501,United Kingdom
ActionAid International,International NGO,NL-KVK-27264198,Netherlands
ActionAid UK,International NGO,GB-CHC-274467,United Kingdom
Adam Smith International,Private Sector,GB-COH-2732176,United Kingdom
Adaptation Fund,Multilateral,47111,United States
Adventist Development and Relief Agency (ADRA Somalia),International NGO,KE-NGC-663,Somalia
Aeras,International NGO,US-EIN-522044704,United States
Afghanaid,International NGO,GB-CHC-1045348,United Kingdom
Afghanistan Public Policy Research Organization (APPRO),"Academic, Training and Research",AF-MOE-1212,Afghanistan
Afghanistan and Central Asian Association,International NGO,GB-CHC-1096908,United Kingdom
AfriKids,International NGO,GB-CHC-1141028,United Kingdom
Africa Educational Trust,International NGO,GB-CHC-313139,United Kingdom
African Centre for Global Health and Social Transformation,International NGO,UG-RSB-73316,Uganda
African Development Bank,Multilateral,46002,"Africa, regional"
African Initiatives,International NGO,GB-CHC-1064413,United Kingdom
Aga Khan Foundation (United Kingdom),International NGO,GB-COH-1100897,United Kingdom
Agence Française de Développement,Other Public Sector,FR-3,France
Agency for Cooperation and Research in Development (ACORD),International NGO,GB-CHC-283302,United Kingdom
AgriProFocus,Foundation,NL-KVK-30204842,Netherlands
Agriterra,National NGO,NL-KVK-41048542,Netherlands
Agência de Desenvolvimento do Vale do Zambeze,Government,XI-IATI-ADVZ,Mozambique
AidData,"Academic, Training and Research",US-501c3-522318905,United States
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,International NGO,NL-KVK-41207989,Netherlands
Ajuda de Desenvolvimento de Povo para Povo (ADPP),National NGO,mz-moj-64vq1,Mozambique
Aktis Strategy Ltd,Private Sector,GB-COH-08327972,United Kingdom
Akvo Foundation,International NGO,NL-KVK-27327087,Netherlands
Alcis Holdings Limited,Private Sector,GB-COH-5155300,United Kingdom
Alfalit,National NGO,MZ-MOJ-203D,Mozambique
All We Can (formerly Methodist Relief and Development Fund),International NGO,GB-CHC-291691,United Kingdom
Amnesty International The Netherlands,International NGO,NL-KVK-40530953,Netherlands
Amref Flying Doctors,National NGO,NL-KVK-41150298,Netherlands
Amref Health Africa - UK,International NGO,GB-CHC-261488,United Kingdom
Amref Health Africa Headquarters,International NGO,KE-RCO-C1-61,Kenya
Amref Health Africa Malawi,National NGO,MW-NBM-R1527,Malawi
Amref Health Africa in Ethiopia,International NGO,ET-MFA-0001989741,Ethiopia
Amref Health Africa in Kenya,International NGO,KE-NGCB-93175,Kenya
